,Apartment_ID,Rooms,Garage,Useful_Area,Latitude,Longitude,Seller_Value,Condition,Coordinates,Action,County
32,9180,2.0,2.0,140,-23.5880953,-46.6796849,2798350,1,"-23.5880953, -46.6796849",Buy,Itaim Bibi
67,16913,2.0,1.0,120,-23.5603841,-46.666037700000004,1397940,1,"-23.5603841, -46.666037700000004",Buy,Jardim Paulista
82,1149,3.0,1.0,75,-23.5313069,-46.7296441,670972,1,"-23.5313069, -46.7296441",Buy,Vila Leopoldina
99,1539,3.0,1.0,87,-23.5392826,-46.7161162,610236,1,"-23.5392826, -46.7161162",Buy,Alto de Pinheiros
104,13813,2.0,1.0,85,-23.577627,-46.64196,572555,1,"-23.577627, -46.64196",Buy,Vila Mariana
143,4427,3.0,2.0,159,-23.5413225,-46.6600811,1541390,1,"-23.5413225, -46.6600811",Buy,Consolação
149,13125,3.0,3.0,115,-23.589961199999998,-46.628627,952192,1,"-23.589961199999998, -46.628627",Buy,Vila Mariana
155,13341,3.0,1.0,90,-23.585171300000003,-46.6446696,704301,1,"-23.585171300000003, -46.6446696",Buy,Vila Mariana
201,4890,2.0,1.0,106,-23.537054,-46.654065,1148460,1,"-23.537054, -46.654065",Buy,Região Imediata de São Paulo
202,1337,2.0,3.0,140,-23.540126899999997,-46.679508399999996,1409730,1,"-23.540126899999997, -46.679508399999996",Buy,Perdizes
220,1533,3.0,3.0,131,-23.5439368,-46.7224484,1433350,1,"-23.5439368, -46.7224484",Buy,Alto de Pinheiros
229,15996,2.0,1.0,63,-23.6321387,-46.64049979999999,559138,1,"-23.6321387, -46.64049979999999",Buy,Jabaquara
239,13509,3.0,2.0,81,-23.578471899999997,-46.635058,847448,1,"-23.578471899999997, -46.635058",Buy,Vila Mariana
246,16973,2.0,1.0,80,-23.5573903,-46.664541799999995,921648,1,"-23.5573903, -46.664541799999995",Buy,Cerqueira César
257,345,2.0,1.0,55,-23.555021300000003,-46.6965765,532095,1,"-23.555021300000003, -46.6965765",Buy,Pinheiros
281,10049,3.0,1.0,141,-23.565144,-46.6561721,1713810,1,"-23.565144, -46.6561721",Buy,Jardim Paulista
288,10582,3.0,1.0,175,-23.567607000000002,-46.658592999999996,1918160,1,"-23.567607000000002, -46.658592999999996",Buy,Jardim Paulista
291,16067,2.0,1.0,88,-23.6151088,-46.6589862,574665,1,"-23.6151088, -46.6589862",Buy,Saúde
337,851,3.0,2.0,130,-23.5429662,-46.682841700000004,1282200,1,"-23.5429662, -46.682841700000004",Buy,Sumaré
340,656,3.0,2.0,126,-23.5422603,-46.70325020000001,1177910,1,"-23.5422603, -46.70325020000001",Buy,Alto de Pinheiros
345,7232,3.0,1.0,80,-23.5708187,-46.6280389,611256,1,"-23.5708187, -46.6280389",Buy,Aclimação
358,14766,3.0,2.0,134,-23.5809272,-46.5899919,814274,1,"-23.5809272, -46.5899919",Buy,Região Imediata de São Paulo
398,236,2.0,1.0,85,-23.539367000000002,-46.680335,838258,1,"-23.539367000000002, -46.680335",Buy,Perdizes
476,7086,2.0,1.0,75,-23.5679329,-46.62566470000001,634646,1,"-23.5679329, -46.62566470000001",Buy,Liberdade
537,16102,2.0,1.0,52,-23.6199984,-46.6404718,487190,1,"-23.6199984, -46.6404718",Buy,Saúde
584,12827,2.0,2.0,119,-23.6003027,-46.7300304,761486,1,"-23.6003027, -46.7300304",Buy,Região Imediata de São Paulo
592,17033,3.0,1.0,169,-23.5625141,-46.6663206,2020110,1,"-23.5625141, -46.6663206",Buy,Cerqueira César
603,3294,2.0,2.0,134,-23.5637016,-46.6848775,1236310,1,"-23.5637016, -46.6848775",Buy,Pinheiros
607,10109,2.0,2.0,59,-23.5683698,-46.6555783,696074,1,"-23.5683698, -46.6555783",Buy,Jardim Paulista
614,16863,3.0,1.0,120,-23.557420999999998,-46.6662968,1760410,1,"-23.557420999999998, -46.6662968",Buy,Cerqueira César
620,2652,3.0,3.0,127,-23.6463603,-46.6692059,947959,1,"-23.6463603, -46.6692059",Buy,Região Imediata de São Paulo
637,16275,2.0,1.0,86,-23.603928600000003,-46.6663275,961263,1,"-23.603928600000003, -46.6663275",Buy,Moema
657,14922,3.0,1.0,54,-23.5467306,-46.5897511,399935,1,"-23.5467306, -46.5897511",Buy,Belém
705,17109,2.0,2.0,100,-23.5614403,-46.6665201,970085,1,"-23.5614403, -46.6665201",Buy,Jardim Paulista
709,5169,3.0,1.0,129,-23.538265600000003,-46.6599718,1153570,1,"-23.538265600000003, -46.6599718",Buy,Santa Cecília
714,14871,2.0,2.0,110,-23.583686399999998,-46.603164899999996,1147980,1,"-23.583686399999998, -46.603164899999996",Buy,Ipiranga
718,16841,3.0,2.0,145,-23.5587053,-46.6644569,1731280,1,"-23.5587053, -46.6644569",Buy,Jardim Paulista
744,15905,2.0,1.0,99,-23.617592000000002,-46.65803,535551,1,"-23.617592000000002, -46.65803",Buy,Região Imediata de São Paulo
754,12392,2.0,1.0,75,-23.604875,-46.6941388,696336,1,"-23.604875, -46.6941388",Buy,Itaim Bibi
774,11790,3.0,2.0,95,-23.6353103,-46.7345075,717463,1,"-23.6353103, -46.7345075",Buy,Vila Andrade
776,608,3.0,2.0,91,-23.5218396,-46.7112919,735140,1,"-23.5218396, -46.7112919",Buy,Lapa
796,1187,3.0,1.0,88,-23.573979,-46.73659979999999,530102,1,"-23.573979, -46.73659979999999",Buy,Região Imediata de São Paulo
826,15282,2.0,2.0,130,-23.595420899999997,-46.6772848,1222530,1,"-23.595420899999997, -46.6772848",Buy,Vila Olímpia
888,4626,2.0,1.0,98,-23.5415783,-46.6567631,799554,1,"-23.5415783, -46.6567631",Buy,Consolação
926,16879,3.0,1.0,110,-23.5575139,-46.6651038,1270910,1,"-23.5575139, -46.6651038",Buy,Cerqueira César
946,16456,3.0,2.0,94,-23.6021299,-46.6445558,1042600,1,"-23.6021299, -46.6445558",Buy,Saúde
977,9052,3.0,3.0,170,-23.58758,-46.673753399999995,2130580,1,"-23.58758, -46.673753399999995",Buy,Região Imediata de São Paulo
978,2094,2.0,2.0,85,-23.6262129,-46.6744411,1222950,1,"-23.6262129, -46.6744411",Buy,Campo Belo
979,33,3.0,2.0,106,-23.525733499999998,-46.6911725,1029460,1,"-23.525733499999998, -46.6911725",Buy,Região Imediata de São Paulo
989,4425,3.0,2.0,135,-23.5549569,-46.6538549,1983810,1,"-23.5549569, -46.6538549",Buy,Bela Vista
996,9418,3.0,1.0,140,-23.580838,-46.6796621,1960360,1,"-23.580838, -46.6796621",Buy,Itaim Bibi
1037,6885,2.0,1.0,53,-23.5606748,-46.623147700000004,546506,1,"-23.5606748, -46.623147700000004",Buy,Região Imediata de São Paulo
1057,3365,2.0,1.0,60,-23.5887116,-46.7200669,356589,1,"-23.5887116, -46.7200669",Buy,Região Imediata de São Paulo
1063,12440,3.0,3.0,143,-23.6264195,-46.707108000000005,1524490,1,"-23.6264195, -46.707108000000005",Buy,Região Imediata de São Paulo
1083,666,3.0,2.0,98,-23.531633399999997,-46.730495700000006,1118070,1,"-23.531633399999997, -46.730495700000006",Buy,Vila Leopoldina
1105,3234,3.0,2.0,86,-23.586311399999996,-46.7213677,860568,1,"-23.586311399999996, -46.7213677",Buy,Morumbi
1108,16977,3.0,1.0,130,-23.5547288,-46.66303320000001,1174870,1,"-23.5547288, -46.66303320000001",Buy,Consolação
1154,17092,2.0,1.0,110,-23.5600578,-46.6674599,1292410,1,"-23.5600578, -46.6674599",Buy,Jardim Paulista
1212,116,2.0,2.0,117,-23.5246801,-46.6907584,1101930,1,"-23.5246801, -46.6907584",Buy,Lapa
1216,15032,3.0,1.0,86,-23.579501399999998,-46.6058364,633562,1,"-23.579501399999998, -46.6058364",Buy,Ipiranga
1247,5390,3.0,1.0,86,-23.5512511,-46.6801488,832003,1,"-23.5512511, -46.6801488",Buy,Pinheiros
1250,1703,3.0,3.0,93,-23.5258711,-46.704533500000004,955268,1,"-23.5258711, -46.704533500000004",Buy,Vila Romana
1253,3763,2.0,1.0,77,-23.5987549,-46.6686881,776704,1,"-23.5987549, -46.6686881",Buy,Região Imediata de São Paulo
1278,15695,2.0,1.0,100,-23.6104798,-46.6609109,1037550,1,"-23.6104798, -46.6609109",Buy,Moema
1323,16549,3.0,3.0,140,-23.6005563,-46.665451899999994,1371580,1,"-23.6005563, -46.665451899999994",Buy,Moema
1331,4676,3.0,1.0,119,-23.5382645,-46.6592311,1333560,1,"-23.5382645, -46.6592311",Buy,Santa Cecília
1336,7013,3.0,1.0,90,-23.568712899999998,-46.6281803,761575,1,"-23.568712899999998, -46.6281803",Buy,Liberdade
1361,14856,3.0,2.0,83,-23.569285600000004,-46.595011299999996,587692,1,"-23.569285600000004, -46.595011299999996",Buy,Mooca
1381,1541,3.0,2.0,117,-23.5332298,-46.7147955,899648,1,"-23.5332298, -46.7147955",Buy,Lapa
1389,16912,3.0,3.0,150,-23.5618907,-46.6656575,2327820,1,"-23.5618907, -46.6656575",Buy,Cerqueira César
1400,2538,3.0,2.0,130,-23.6232987,-46.673502,1171780,1,"-23.6232987, -46.673502",Buy,Campo Belo
1402,15042,2.0,1.0,60,-23.558018,-46.5963527,338986,1,"-23.558018, -46.5963527",Buy,Mooca
1466,1985,3.0,2.0,137,-23.6262129,-46.6744411,1971100,1,"-23.6262129, -46.6744411",Buy,Campo Belo
1496,15094,3.0,1.0,68,-23.554946100000002,-46.589734,464503,1,"-23.554946100000002, -46.589734",Buy,Região Imediata de São Paulo
1582,9255,3.0,2.0,170,-23.580649800000003,-46.6737666,2201750,1,"-23.580649800000003, -46.6737666",Buy,Região Imediata de São Paulo
1607,455,3.0,2.0,123,-23.526363500000002,-46.707398100000006,726357,1,"-23.526363500000002, -46.707398100000006",Buy,Vila Romana
1609,15043,2.0,1.0,55,-23.5564383,-46.594687,338914,1,"-23.5564383, -46.594687",Buy,Mooca
1655,8844,3.0,1.0,96,-23.580204100000003,-46.676947,1123100,1,"-23.580204100000003, -46.676947",Buy,Itaim Bibi
1721,15130,3.0,1.0,69,-23.559749,-46.5828386,475206,1,"-23.559749, -46.5828386",Buy,Água Rasa
1741,10555,2.0,2.0,81,-23.567600100000003,-46.6583807,900008,1,"-23.567600100000003, -46.6583807",Buy,Jardim Paulista
1761,1532,2.0,1.0,75,-23.5428074,-46.683980700000006,724869,1,"-23.5428074, -46.683980700000006",Buy,Sumaré
1762,17039,3.0,1.0,140,-23.563223,-46.670741,1656330,1,"-23.563223, -46.670741",Buy,Jardim Paulista
1766,15031,3.0,2.0,110,-23.5674179,-46.583684000000005,729924,1,"-23.5674179, -46.583684000000005",Buy,Região Imediata de São Paulo
1783,17030,3.0,1.0,113,-23.5641247,-46.670222499999994,1422020,1,"-23.5641247, -46.670222499999994",Buy,Jardim Paulista
1798,5478,3.0,1.0,90,-23.559585000000002,-46.6740277,924676,1,"-23.559585000000002, -46.6740277",Buy,Jardim Paulista
1843,11400,3.0,1.0,93,-23.5914741,-46.7215035,631650,1,"-23.5914741, -46.7215035",Buy,Morumbi
1874,17028,2.0,1.0,100,-23.555355,-46.665102000000005,788973,1,"-23.555355, -46.665102000000005",Buy,Consolação
1889,15047,2.0,2.0,53,-23.561989,-46.6026546,446323,1,"-23.561989, -46.6026546",Buy,Região Imediata de São Paulo
1904,15953,2.0,2.0,94,-23.603809,-46.669959000000006,1057370,1,"-23.603809, -46.669959000000006",Buy,Indianópolis
1936,9933,2.0,2.0,78,-23.5693335,-46.6537776,1376680,1,"-23.5693335, -46.6537776",Buy,Jardim Paulista
1941,16730,2.0,1.0,85,-23.6220207,-46.6401383,342911,1,"-23.6220207, -46.6401383",Buy,Saúde
2035,9853,2.0,1.0,54,-23.563530800000002,-46.648151899999995,991876,1,"-23.563530800000002, -46.648151899999995",Buy,Bela Vista
2086,10037,3.0,2.0,154,-23.563668399999997,-46.64989620000001,1431730,1,"-23.563668399999997, -46.64989620000001",Buy,Bela Vista
2094,14926,3.0,2.0,85,-23.5491468,-46.594069700000006,629527,1,"-23.5491468, -46.594069700000006",Buy,Mooca
2101,9455,3.0,2.0,133,-23.5814181,-46.6825811,1646350,1,"-23.5814181, -46.6825811",Buy,Itaim Bibi
2128,4480,2.0,1.0,55,-23.542279399999998,-46.65327429999999,640217,1,"-23.542279399999998, -46.65327429999999",Buy,Santa Cecília
2132,12939,3.0,2.0,75,-23.6092296,-46.70818010000001,674379,1,"-23.6092296, -46.70818010000001",Buy,Região Imediata de São Paulo
2133,16847,3.0,1.0,136,-23.5579552,-46.663506,1491870,1,"-23.5579552, -46.663506",Buy,Jardim Paulista
2149,16015,2.0,1.0,74,-23.6026324,-46.6434503,626052,1,"-23.6026324, -46.6434503",Buy,Saúde
2155,16987,3.0,2.0,160,-23.5637553,-46.6676257,2087950,1,"-23.5637553, -46.6676257",Buy,Jardim Paulista
2166,472,2.0,2.0,102,-23.5535271,-46.6981076,1191300,1,"-23.5535271, -46.6981076",Buy,Alto de Pinheiros
2226,11813,2.0,1.0,73,-23.6176824,-46.6949631,863058,1,"-23.6176824, -46.6949631",Buy,Itaim Bibi
2246,1398,2.0,1.0,87,-23.547010999999998,-46.686481,857982,1,"-23.547010999999998, -46.686481",Buy,Perdizes
2293,15159,3.0,1.0,71,-23.538201500000003,-46.5914252,364359,1,"-23.538201500000003, -46.5914252",Buy,Belém
2298,5970,2.0,2.0,61,-23.610671,-46.620022,440208,1,"-23.610671, -46.620022",Buy,Cursino
2355,597,2.0,1.0,76,-23.5708585,-46.7134414,465029,1,"-23.5708585, -46.7134414",Buy,Região Imediata de São Paulo
2385,3038,3.0,2.0,104,-23.5621748,-46.6955632,1200490,1,"-23.5621748, -46.6955632",Buy,Vila Madalena
2421,10461,2.0,1.0,82,-23.5708726,-46.66173870000001,1272990,1,"-23.5708726, -46.66173870000001",Buy,Jardim Paulista
2431,1735,3.0,2.0,90,-23.528427,-46.685224299999994,903210,1,"-23.528427, -46.685224299999994",Buy,Perdizes
2439,743,3.0,2.0,70,-23.5363865,-46.6851131,783806,1,"-23.5363865, -46.6851131",Buy,Perdizes
2467,13464,2.0,1.0,100,-23.571596399999997,-46.6507287,854920,1,"-23.571596399999997, -46.6507287",Buy,Vila Mariana
2519,10313,2.0,1.0,95,-23.5693125,-46.6633775,1414300,1,"-23.5693125, -46.6633775",Buy,Região Imediata de São Paulo
2521,17050,3.0,2.0,108,-23.5597889,-46.6641258,1345000,1,"-23.5597889, -46.6641258",Buy,Cerqueira César
2525,306,3.0,1.0,72,-23.555021300000003,-46.6965765,696560,1,"-23.555021300000003, -46.6965765",Buy,Pinheiros
2526,14859,2.0,1.0,68,-23.5661517,-46.591005200000005,513179,1,"-23.5661517, -46.591005200000005",Buy,Mooca
2543,3230,2.0,2.0,84,-23.564099600000002,-46.6910643,1047950,1,"-23.564099600000002, -46.6910643",Buy,Pinheiros
2548,3638,2.0,1.0,59,-23.5961104,-46.6726114,1304690,1,"-23.5961104, -46.6726114",Buy,Moema
2553,13967,3.0,2.0,70,-23.5962767,-46.6375333,538055,1,"-23.5962767, -46.6375333",Buy,Jardim Vila Mariana
2580,14343,3.0,2.0,88,-23.5856322,-46.6368007,1042690,1,"-23.5856322, -46.6368007",Buy,Jardim Vila Mariana
2594,12247,2.0,1.0,61,-23.6324194,-46.7383636,727013,1,"-23.6324194, -46.7383636",Buy,Vila Andrade
2613,5400,2.0,1.0,76,-23.554903,-46.6787332,734322,1,"-23.554903, -46.6787332",Buy,Jardim Paulista
2632,16934,3.0,1.0,136,-23.562314100000002,-46.666107000000004,1512930,1,"-23.562314100000002, -46.666107000000004",Buy,Cerqueira César
2648,1263,3.0,3.0,171,-23.5276168,-46.687539799999996,1779740,1,"-23.5276168, -46.687539799999996",Buy,Perdizes
2660,5387,2.0,2.0,68,-23.5574793,-46.6785474,673223,1,"-23.5574793, -46.6785474",Buy,Jardim Paulista
2716,12460,3.0,1.0,76,-23.591615,-46.7293322,668593,1,"-23.591615, -46.7293322",Buy,Vila Sônia
2745,15152,3.0,2.0,89,-23.585593499999998,-46.605002500000005,772339,1,"-23.585593499999998, -46.605002500000005",Buy,Ipiranga
2765,9616,3.0,1.0,158,-23.5672572,-46.6609729,1891110,1,"-23.5672572, -46.6609729",Buy,Região Imediata de São Paulo
2766,17043,3.0,1.0,101,-23.5604681,-46.6644891,1159620,1,"-23.5604681, -46.6644891",Buy,Cerqueira César
2783,585,3.0,2.0,88,-23.530903600000002,-46.6934693,803646,1,"-23.530903600000002, -46.6934693",Buy,Lapa
2785,1883,3.0,2.0,110,-23.6235122,-46.6690516,734323,1,"-23.6235122, -46.6690516",Buy,Campo Belo
2809,14317,3.0,1.0,85,-23.5838407,-46.6418217,774578,1,"-23.5838407, -46.6418217",Buy,Vila Mariana
2812,17020,2.0,1.0,77,-23.559243,-46.6662783,1129600,1,"-23.559243, -46.6662783",Buy,Cerqueira César
2837,1412,2.0,2.0,71,-23.532595,-46.705137,755985,1,"-23.532595, -46.705137",Buy,Lapa
2839,16885,3.0,2.0,105,-23.5579018,-46.6663075,923515,1,"-23.5579018, -46.6663075",Buy,Jardim Paulista
2854,1445,3.0,2.0,100,-23.5371187,-46.7187527,857343,1,"-23.5371187, -46.7187527",Buy,Alto de Pinheiros
2872,997,2.0,1.0,60,-23.5288101,-46.729830799999995,529840,1,"-23.5288101, -46.729830799999995",Buy,Região Imediata de São Paulo
2875,13662,2.0,2.0,152,-23.578298,-46.642011,1430590,1,"-23.578298, -46.642011",Buy,Paraíso
2899,9641,3.0,1.0,100,-23.563246799999998,-46.662570200000005,1375540,1,"-23.563246799999998, -46.662570200000005",Buy,Jardim Paulista
2945,14768,2.0,2.0,60,-23.577839800000003,-46.5884228,424838,1,"-23.577839800000003, -46.5884228",Buy,Mooca
2947,5408,3.0,2.0,95,-23.5571781,-46.6775322,1028100,1,"-23.5571781, -46.6775322",Buy,Jardim Paulista
2953,2619,3.0,1.0,113,-23.612729100000003,-46.67865220000001,1065030,1,"-23.612729100000003, -46.67865220000001",Buy,Itaim Bibi
2955,9295,2.0,1.0,120,-23.583723000000003,-46.680091499999996,1381800,1,"-23.583723000000003, -46.680091499999996",Buy,Região Imediata de São Paulo
2969,16647,3.0,2.0,110,-23.604912,-46.662269,1503230,1,"-23.604912, -46.662269",Buy,Região Imediata de São Paulo
2977,11278,3.0,1.0,93,-23.604879699999998,-46.694894399999995,866654,1,"-23.604879699999998, -46.694894399999995",Buy,Itaim Bibi
3000,16641,2.0,1.0,80,-23.603931699999997,-46.6462651,641054,1,"-23.603931699999997, -46.6462651",Buy,Saúde
