,Apartment_ID,Rooms,Garage,Useful_Area,Latitude,Longitude,Seller_Value,Condition,Coordinates,Action,County
3025,1035,2.0,2.0,96,-23.5439474,-46.6959278,1287320,1,"-23.5439474, -46.6959278",Buy,Alto de Pinheiros
3035,10754,3.0,2.0,159,-23.5641704,-46.6579093,1890130,1,"-23.5641704, -46.6579093",Buy,Jardim Paulista
3056,10528,2.0,2.0,77,-23.5585516,-46.6567204,1178250,1,"-23.5585516, -46.6567204",Buy,Bela Vista
3092,330,2.0,2.0,122,-23.535535,-46.705901000000004,1606970,1,"-23.535535, -46.705901000000004",Buy,Vila Argentina
3105,14035,2.0,1.0,73,-23.5853969,-46.641918700000005,656332,1,"-23.5853969, -46.641918700000005",Buy,Vila Mariana
3131,1284,2.0,1.0,85,-23.549482100000002,-46.690577399999995,808305,1,"-23.549482100000002, -46.690577399999995",Buy,Pinheiros
3151,16904,3.0,2.0,156,-23.5606029,-46.6682912,2006430,1,"-23.5606029, -46.6682912",Buy,Jardim Paulista
3153,15108,3.0,1.0,62,-23.577735399999998,-46.6037747,503711,1,"-23.577735399999998, -46.6037747",Buy,Ipiranga
3179,9248,3.0,1.0,118,-23.5830109,-46.67401029999999,998056,1,"-23.5830109, -46.67401029999999",Buy,Itaim Bibi
3197,3401,2.0,1.0,85,-23.5669452,-46.6904905,1060420,1,"-23.5669452, -46.6904905",Buy,Pinheiros
3261,16967,2.0,1.0,92,-23.559465399999997,-46.6626965,977245,1,"-23.559465399999997, -46.6626965",Buy,Cerqueira César
3268,783,3.0,2.0,86,-23.5379936,-46.7182559,707533,1,"-23.5379936, -46.7182559",Buy,Alto de Pinheiros
3283,17168,3.0,1.0,120,-23.565962300000002,-46.6344016,1015430,1,"-23.565962300000002, -46.6344016",Buy,Região Imediata de São Paulo
3302,14764,2.0,1.0,62,-23.551772699999997,-46.588697499999995,522114,1,"-23.551772699999997, -46.588697499999995",Buy,Região Imediata de São Paulo
3315,1186,2.0,1.0,106,-23.5418023,-46.683078200000004,1045360,1,"-23.5418023, -46.683078200000004",Buy,Perdizes
3320,2932,2.0,1.0,73,-23.561474800000003,-46.68828920000001,628780,1,"-23.561474800000003, -46.68828920000001",Buy,Pinheiros
3408,4878,2.0,1.0,58,-23.5410759,-46.6520365,709251,1,"-23.5410759, -46.6520365",Buy,Santa Cecília
3412,9646,3.0,1.0,160,-23.5699352,-46.6619624,1471810,1,"-23.5699352, -46.6619624",Buy,Jardim Paulista
3415,10429,2.0,1.0,74,-23.570711300000003,-46.656655799999996,1003010,1,"-23.570711300000003, -46.656655799999996",Buy,Jardim Paulista
3439,1346,3.0,2.0,89,-23.5341397,-46.691877500000004,917285,1,"-23.5341397, -46.691877500000004",Buy,Perdizes
3461,16029,2.0,2.0,130,-23.6035293,-46.6692036,1482930,1,"-23.6035293, -46.6692036",Buy,Moema
3471,10307,3.0,1.0,79,-23.5632482,-46.648092999999996,1050300,1,"-23.5632482, -46.648092999999996",Buy,Bela Vista
3472,1316,3.0,1.0,87,-23.531566899999998,-46.7270539,731690,1,"-23.531566899999998, -46.7270539",Buy,Vila Hamburguesa
3499,36,3.0,3.0,112,-23.5346105,-46.6820886,1136890,1,"-23.5346105, -46.6820886",Buy,Perdizes
3500,1202,3.0,1.0,97,-23.5479313,-46.693109299999996,821570,1,"-23.5479313, -46.693109299999996",Buy,Pinheiros
3508,5049,2.0,1.0,75,-23.556319000000002,-46.652826,776854,1,"-23.556319000000002, -46.652826",Buy,Bela Vista
3519,13132,3.0,2.0,110,-23.5898068,-46.648386200000004,1339430,1,"-23.5898068, -46.648386200000004",Buy,Vila Mariana
3522,1295,3.0,1.0,103,-23.543060999999998,-46.686877,995486,1,"-23.543060999999998, -46.686877",Buy,Região Imediata de São Paulo
3526,9447,3.0,2.0,170,-23.579113,-46.6761624,1884890,1,"-23.579113, -46.6761624",Buy,Região Imediata de São Paulo
3545,14029,3.0,2.0,121,-23.586045300000002,-46.647292,964963,1,"-23.586045300000002, -46.647292",Buy,Paraíso
3560,5603,2.0,1.0,80,-23.5587133,-46.6761883,998047,1,"-23.5587133, -46.6761883",Buy,Cerqueira César
3567,12038,3.0,2.0,120,-23.6124872,-46.7361891,746572,1,"-23.6124872, -46.7361891",Buy,Vila Sônia
3607,8621,2.0,1.0,70,-23.583713600000003,-46.68287410000001,757594,1,"-23.583713600000003, -46.68287410000001",Buy,Itaim Bibi
3619,185,3.0,3.0,167,-23.5525983,-46.6973418,2314490,1,"-23.5525983, -46.6973418",Buy,Alto de Pinheiros
3628,14908,2.0,1.0,54,-23.577735399999998,-46.6037747,438716,1,"-23.577735399999998, -46.6037747",Buy,Ipiranga
3658,16147,2.0,1.0,80,-23.6079195,-46.6701195,762645,1,"-23.6079195, -46.6701195",Buy,Moema
3692,5572,2.0,2.0,160,-23.5568095,-46.6773355,1868350,1,"-23.5568095, -46.6773355",Buy,Cerqueira César
3706,3460,3.0,1.0,71,-23.5617235,-46.686257399999995,573318,1,"-23.5617235, -46.686257399999995",Buy,Pinheiros
3726,16970,3.0,1.0,115,-23.5594315,-46.6650556,1679700,1,"-23.5594315, -46.6650556",Buy,Jardim Paulista
3752,13779,2.0,1.0,57,-23.5970535,-46.6375545,934938,1,"-23.5970535, -46.6375545",Buy,Vila Clementino
3766,12988,3.0,2.0,132,-23.632889000000002,-46.7298706,1301340,1,"-23.632889000000002, -46.7298706",Buy,Vila Andrade
3786,14978,3.0,2.0,90,-23.5595039,-46.586718700000006,666558,1,"-23.5595039, -46.586718700000006",Buy,Mooca
3807,16568,2.0,1.0,83,-23.6008319,-46.6481151,645484,1,"-23.6008319, -46.6481151",Buy,Região Imediata de São Paulo
3854,1743,3.0,2.0,76,-23.5327698,-46.6882258,820365,1,"-23.5327698, -46.6882258",Buy,Perdizes
3867,14505,2.0,2.0,100,-23.583239399999997,-46.65052670000001,857014,1,"-23.583239399999997, -46.65052670000001",Buy,Moema
3875,13637,3.0,3.0,128,-23.5814572,-46.6346049,1286710,1,"-23.5814572, -46.6346049",Buy,Vila Mariana
3880,9768,3.0,2.0,160,-23.5642293,-46.660861499999996,1972860,1,"-23.5642293, -46.660861499999996",Buy,Região Imediata de São Paulo
3902,16705,3.0,2.0,102,-23.605955899999998,-46.66336389999999,1648420,1,"-23.605955899999998, -46.66336389999999",Buy,Moema
3912,3333,2.0,1.0,58,-23.564621799999998,-46.695627,736854,1,"-23.564621799999998, -46.695627",Buy,Vila Madalena
3922,4142,3.0,1.0,144,-23.5383689,-46.6548126,1331640,1,"-23.5383689, -46.6548126",Buy,Santa Cecília
3935,369,2.0,2.0,72,-23.5305216,-46.6894133,827177,1,"-23.5305216, -46.6894133",Buy,Perdizes
3942,2089,2.0,1.0,55,-23.640849399999997,-46.6638568,459529,1,"-23.640849399999997, -46.6638568",Buy,Região Imediata de São Paulo
3947,7412,3.0,2.0,164,-23.534114000000002,-46.676525700000006,1611150,1,"-23.534114000000002, -46.676525700000006",Buy,Sumaré
3959,7170,2.0,1.0,73,-23.5874242,-46.625690999999996,568976,1,"-23.5874242, -46.625690999999996",Buy,Vila Mariana
3964,14814,3.0,2.0,153,-23.5627788,-46.5999756,1133150,1,"-23.5627788, -46.5999756",Buy,Região Imediata de São Paulo
3965,16911,2.0,1.0,110,-23.5609887,-46.668454100000005,1240760,1,"-23.5609887, -46.668454100000005",Buy,Jardim Paulista
3975,9790,2.0,2.0,113,-23.5652892,-46.6630318,1886110,1,"-23.5652892, -46.6630318",Buy,Região Imediata de São Paulo
4000,11990,3.0,2.0,91,-23.6247745,-46.7341403,467735,1,"-23.6247745, -46.7341403",Buy,Vila Andrade
4043,14548,2.0,1.0,64,-23.570479100000004,-46.648986900000004,736746,1,"-23.570479100000004, -46.648986900000004",Buy,Paraíso
4047,5146,3.0,1.0,97,-23.55078,-46.643969,506762,1,"-23.55078, -46.643969",Buy,República
4066,15306,3.0,1.0,86,-23.5962855,-46.6754251,888597,1,"-23.5962855, -46.6754251",Buy,Itaim Bibi
4083,8678,2.0,1.0,72,-23.5790301,-46.6725146,728077,1,"-23.5790301, -46.6725146",Buy,Itaim Bibi
4105,13300,3.0,1.0,115,-23.5843807,-46.6467362,1001670,1,"-23.5843807, -46.6467362",Buy,Rua Bagé
4124,1271,2.0,1.0,60,-23.543584399999997,-46.6896719,579895,1,"-23.543584399999997, -46.6896719",Buy,Perdizes
4133,3134,3.0,3.0,168,-23.5624432,-46.6965282,2033410,1,"-23.5624432, -46.6965282",Buy,Pinheiros
4137,3325,2.0,1.0,62,-23.590914899999998,-46.7300387,402827,1,"-23.590914899999998, -46.7300387",Buy,Região Imediata de São Paulo
4140,14990,3.0,2.0,73,-23.567322,-46.584107200000005,614747,1,"-23.567322, -46.584107200000005",Buy,Região Imediata de São Paulo
4191,195,3.0,2.0,105,-23.530817499999998,-46.729229499999995,886285,1,"-23.530817499999998, -46.729229499999995",Buy,Vila Leopoldina
4203,15028,3.0,1.0,85,-23.5606195,-46.5963794,715801,1,"-23.5606195, -46.5963794",Buy,Região Imediata de São Paulo
4284,10558,3.0,2.0,140,-23.56868,-46.6645219,1942560,1,"-23.56868, -46.6645219",Buy,Jardim Paulista
4290,8809,3.0,1.0,135,-23.5783035,-46.6729261,1890350,1,"-23.5783035, -46.6729261",Buy,Itaim Bibi
4291,298,3.0,1.0,126,-23.545150500000002,-46.6857646,1050440,1,"-23.545150500000002, -46.6857646",Buy,Perdizes
4368,17083,2.0,1.0,140,-23.56333,-46.671115500000006,1597770,1,"-23.56333, -46.671115500000006",Buy,Jardim Paulista
4373,14560,3.0,1.0,70,-23.5980672,-46.6326752,614095,1,"-23.5980672, -46.6326752",Buy,330
4396,138,2.0,1.0,59,-23.536272699999998,-46.6832381,570230,1,"-23.536272699999998, -46.6832381",Buy,Pompéia
4450,14968,3.0,3.0,161,-23.5784128,-46.5901097,1093540,1,"-23.5784128, -46.5901097",Buy,Mooca
4451,343,3.0,2.0,94,-23.532114399999998,-46.7286981,937209,1,"-23.532114399999998, -46.7286981",Buy,Vila Leopoldina
4475,17041,3.0,1.0,150,-23.5642732,-46.6701732,1798660,1,"-23.5642732, -46.6701732",Buy,Jardim Paulista
4484,14972,3.0,2.0,66,-23.5613211,-46.6031008,445000,1,"-23.5613211, -46.6031008",Buy,Região Imediata de São Paulo
4494,13807,2.0,2.0,125,-23.5886353,-46.6420818,1585850,1,"-23.5886353, -46.6420818",Buy,Vila Mariana
4579,3382,3.0,1.0,130,-23.5672782,-46.6877165,1621830,1,"-23.5672782, -46.6877165",Buy,Pinheiros
4605,14895,3.0,1.0,87,-23.5608129,-46.6057828,644340,1,"-23.5608129, -46.6057828",Buy,Região Imediata de São Paulo
4634,15146,3.0,2.0,88,-23.5739513,-46.605380600000004,843123,1,"-23.5739513, -46.605380600000004",Buy,Ipiranga
4659,4329,2.0,1.0,100,-23.546125,-46.6554974,847332,1,"-23.546125, -46.6554974",Buy,Consolação
4664,14938,3.0,2.0,115,-23.560378,-46.583358200000006,778188,1,"-23.560378, -46.583358200000006",Buy,Água Rasa
4673,10602,3.0,1.0,130,-23.5649327,-46.661388200000005,1796560,1,"-23.5649327, -46.661388200000005",Buy,Jardim Paulista
4709,17412,3.0,1.0,140,-23.5707406,-46.6312928,1040330,1,"-23.5707406, -46.6312928",Buy,Liberdade
4725,16411,2.0,1.0,80,-23.6085702,-46.6649905,952672,1,"-23.6085702, -46.6649905",Buy,Moema
4755,9020,3.0,2.0,105,-23.5835863,-46.673650099999996,1490370,1,"-23.5835863, -46.673650099999996",Buy,Itaim Bibi
4781,531,3.0,2.0,95,-23.524054500000002,-46.731319299999996,686648,1,"-23.524054500000002, -46.731319299999996",Buy,Vila Leopoldina
4811,4018,3.0,1.0,105,-23.6010457,-46.672825599999996,965407,1,"-23.6010457, -46.672825599999996",Buy,Moema
4819,14726,3.0,2.0,110,-23.5792453,-46.604981,797947,1,"-23.5792453, -46.604981",Buy,Ipiranga
4820,13521,3.0,2.0,78,-23.599173999999998,-46.633362,755147,1,"-23.599173999999998, -46.633362",Buy,Saúde
4863,3160,3.0,2.0,107,-23.586097100000003,-46.7176571,1325040,1,"-23.586097100000003, -46.7176571",Buy,Morumbi
4868,10207,3.0,1.0,165,-23.5657504,-46.6607026,2024950,1,"-23.5657504, -46.6607026",Buy,Região Imediata de São Paulo
4898,14132,3.0,2.0,112,-23.5870563,-46.635743700000006,891334,1,"-23.5870563, -46.635743700000006",Buy,Vila Mariana
4908,2438,3.0,2.0,90,-23.646105300000002,-46.664433200000005,980474,1,"-23.646105300000002, -46.664433200000005",Buy,Jabaquara
4916,4394,2.0,1.0,90,-23.5444012,-46.6543537,959399,1,"-23.5444012, -46.6543537",Buy,Consolação
4929,1452,2.0,2.0,65,-23.5754727,-46.7323131,512413,1,"-23.5754727, -46.7323131",Buy,Butantã
4951,3465,3.0,2.0,165,-23.5605358,-46.696650299999995,1789630,1,"-23.5605358, -46.696650299999995",Buy,Vila Madalena
4971,9618,3.0,2.0,179,-23.5614478,-46.6527586,1854090,1,"-23.5614478, -46.6527586",Buy,Bela Vista
4977,14433,3.0,2.0,155,-23.5720157,-46.651460799999995,1784310,1,"-23.5720157, -46.651460799999995",Buy,Vila Mariana
4984,4628,2.0,1.0,92,-23.5577157,-46.644537,952941,1,"-23.5577157, -46.644537",Buy,Bela Vista
4991,4295,3.0,2.0,114,-23.5399538,-46.658336,1306890,1,"-23.5399538, -46.658336",Buy,Região Imediata de São Paulo
5014,7217,2.0,1.0,98,-23.5780077,-46.612050200000006,544712,1,"-23.5780077, -46.612050200000006",Buy,Ipiranga
5026,14106,3.0,2.0,80,-23.586627800000002,-46.6300887,899586,1,"-23.586627800000002, -46.6300887",Buy,Vila Mariana
5032,16880,3.0,1.0,110,-23.557885,-46.6651006,1243350,1,"-23.557885, -46.6651006",Buy,Cerqueira César
5049,3175,3.0,2.0,100,-23.5631789,-46.6966054,1190730,1,"-23.5631789, -46.6966054",Buy,Pinheiros
5078,5213,2.0,1.0,93,-23.5528952,-46.6555597,843586,1,"-23.5528952, -46.6555597",Buy,Consolação
5097,1641,2.0,1.0,77,-23.5509518,-46.6921805,719079,1,"-23.5509518, -46.6921805",Buy,Sumarezinho
5108,12318,2.0,1.0,60,-23.627216,-46.732990799999996,437069,1,"-23.627216, -46.732990799999996",Buy,Vila Andrade
5127,4972,3.0,1.0,134,-23.5385391,-46.659704999999995,1220370,1,"-23.5385391, -46.659704999999995",Buy,Santa Cecília
5135,16614,3.0,1.0,57,-23.640486399999997,-46.6526494,441058,1,"-23.640486399999997, -46.6526494",Buy,Jabaquara
5236,2355,3.0,3.0,178,-23.6160194,-46.6810369,2475040,1,"-23.6160194, -46.6810369",Buy,Itaim Bibi
5308,10163,2.0,1.0,60,-23.5588359,-46.6537174,673443,1,"-23.5588359, -46.6537174",Buy,Bela Vista
5312,13617,2.0,2.0,55,-23.5928307,-46.63517120000001,767574,1,"-23.5928307, -46.63517120000001",Buy,Vila Mariana
5316,1182,2.0,2.0,80,-23.5243788,-46.688571100000004,752587,1,"-23.5243788, -46.688571100000004",Buy,Lapa
5356,7200,3.0,4.0,141,-23.5762596,-46.6145186,1214020,1,"-23.5762596, -46.6145186",Buy,Região Imediata de São Paulo
5382,2996,3.0,4.0,168,-23.558487300000003,-46.6923385,2095060,1,"-23.558487300000003, -46.6923385",Buy,Pinheiros
5390,14303,3.0,1.0,86,-23.574734600000003,-46.642911700000006,905232,1,"-23.574734600000003, -46.642911700000006",Buy,Vila Mariana
5400,15728,3.0,1.0,84,-23.612404100000003,-46.6441521,764455,1,"-23.612404100000003, -46.6441521",Buy,Região Imediata de São Paulo
5411,4316,2.0,2.0,74,-23.5470009,-46.6541261,1074190,1,"-23.5470009, -46.6541261",Buy,Higienópolis
5434,24,3.0,2.0,68,-23.5409544,-46.680706,844596,1,"-23.5409544, -46.680706",Buy,Perdizes
5442,7052,2.0,1.0,80,-23.5769643,-46.626983100000004,670062,1,"-23.5769643, -46.626983100000004",Buy,Liberdade
5446,4971,3.0,1.0,165,-23.5408524,-46.6609109,1329690,1,"-23.5408524, -46.6609109",Buy,Consolação
5539,14959,2.0,2.0,63,-23.5774076,-46.6063524,568431,1,"-23.5774076, -46.6063524",Buy,Ipiranga
5578,9184,2.0,2.0,80,-23.5831384,-46.6720847,846978,1,"-23.5831384, -46.6720847",Buy,Itaim Bibi
5580,996,3.0,2.0,81,-23.532263,-46.705242,554609,1,"-23.532263, -46.705242",Buy,Lapa
5602,10521,2.0,1.0,73,-23.566895300000002,-46.6593173,1070920,1,"-23.566895300000002, -46.6593173",Buy,Jardim Paulista
5603,16959,3.0,2.0,156,-23.5605961,-46.665316499999996,1835130,1,"-23.5605961, -46.665316499999996",Buy,Jardim Paulista
5641,12934,2.0,1.0,96,-23.639943,-46.713664,672345,1,"-23.639943, -46.713664",Buy,Região Imediata de São Paulo
5651,13365,3.0,1.0,90,-23.5974866,-46.6382527,699795,1,"-23.5974866, -46.6382527",Buy,Vila Mariana
5745,11056,2.0,2.0,80,-23.6339594,-46.732628600000005,492276,1,"-23.6339594, -46.732628600000005",Buy,Vila Andrade
5827,17557,3.0,3.0,140,-23.5724633,-46.6372709,1488130,1,"-23.5724633, -46.6372709",Buy,Liberdade
5842,4448,2.0,1.0,80,-23.5521942,-46.6499031,1070570,1,"-23.5521942, -46.6499031",Buy,Consolação
5845,964,3.0,2.0,72,-23.5339819,-46.717301500000005,603929,1,"-23.5339819, -46.717301500000005",Buy,Lapa
5925,3280,2.0,1.0,80,-23.568925699999998,-46.6908253,1045980,1,"-23.568925699999998, -46.6908253",Buy,Pinheiros
5978,10731,2.0,1.0,94,-23.5699535,-46.6556607,1069570,1,"-23.5699535, -46.6556607",Buy,Jardim Paulista
5983,1831,3.0,2.0,86,-23.539936899999997,-46.717720299999996,963063,1,"-23.539936899999997, -46.717720299999996",Buy,Alto de Pinheiros
5985,7252,2.0,1.0,52,-23.5738065,-46.6256299,678432,1,"-23.5738065, -46.6256299",Buy,Liberdade
6006,5583,3.0,1.0,169,-23.5618345,-46.6745793,2108370,1,"-23.5618345, -46.6745793",Buy,Jardim Paulista
6024,7665,2.0,1.0,60,-23.5232852,-46.6827043,739829,1,"-23.5232852, -46.6827043",Buy,Região Imediata de São Paulo
6025,17032,3.0,2.0,142,-23.559925600000003,-46.6653576,1619080,1,"-23.559925600000003, -46.6653576",Buy,Jardim Paulista
6050,16900,2.0,2.0,83,-23.5621443,-46.6655198,1255720,1,"-23.5621443, -46.6655198",Buy,Jardim Paulista
6066,3776,2.0,1.0,140,-23.592833399999996,-46.6653561,1947040,1,"-23.592833399999996, -46.6653561",Buy,Região Imediata de São Paulo
